C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.pdb
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.csproj.AssemblyReference.cache
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.csproj.CoreCompileInputs.cache
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.pdb
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.dll.config
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Buffers.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Memory.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Numerics.Vectors.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.ValueTuple.dll
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Buffers.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Memory.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Numerics.Vectors.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\bin\Debug\System.ValueTuple.xml
C:\Users\user\source\repos\Bank Project\Bank_DataAccess\obj\Debug\Bank_Dat.9CFCD676.Up2Date
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.dll.config
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Bank_DataAccess.pdb
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Buffers.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Memory.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Numerics.Vectors.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.ValueTuple.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Buffers.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Memory.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Numerics.Vectors.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\bin\Debug\System.ValueTuple.xml
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.csproj.AssemblyReference.cache
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\obj\Debug\Bank_Dat.9CFCD676.Up2Date
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.dll
C:\Users\user\Desktop\Bank Project\Bank Project\Bank_DataAccess\obj\Debug\Bank_DataAccess.pdb
